,A,B,C,D
2000-01-01,0.6044536812924046,1.2389453570972682,-0.6114735629673225,0.40437328986747395
2000-01-02,0.5598321212480213,1.186635051794801,-1.9507923974815065,-0.34610742610270767
2000-01-03,0.29808757620339205,1.624779100587324,-2.436919777342233,2.0859563447577982
2000-01-04,-0.32527304271088947,0.6532748407683824,-5.704773616913535,2.005130318264997
2000-01-05,-1.4188432342407162,1.2174569182093122,-6.970972472810694,2.3923729783048704
2000-01-06,-1.230476935621056,0.11338803538049347,-8.145544176421836,4.0745361635430415
2000-01-07,-1.3842542870648376,0.03903547728204074,-7.819742608710799,3.5962124786225536
2000-01-08,-1.761828420579305,-1.6555973279894323,-8.312412490075138,4.952130583601561
2000-01-09,-0.05033597960775382,-0.521829315499271,-8.887393356564722,5.949825737723998
2000-01-10,-1.2094177724888562,1.6142875304125295,-9.240240817295703,5.393418725307815
2000-01-11,-1.9141330938387433,2.725275043365013,-8.960991480440299,5.920122977365767
2000-01-12,-3.07060444319864,3.6283738003692037,-10.218464289938012,7.427535347403763
2000-01-13,-1.0897981739879368,3.315068087493237,-12.400575641365808,6.870145323060768
2000-01-14,-1.9817434516960497,3.7859649346437143,-11.258645352315012,5.963357230181251
2000-01-15,-1.3256077484708246,3.9347722052502476,-10.84035139270237,7.198469492353229
2000-01-16,-1.2250838309713725,2.560812840498584,-11.097659073603037,8.427329170360109
2000-01-17,1.180713799275835,1.9940009387772937,-11.180154146395967,7.220898855749239
2000-01-18,-0.6298434359221785,4.163301652537255,-9.787242821794635,7.435139838680256
2000-01-19,1.2596051609219918,3.6613827939646333,-9.96190649896462,6.947704847645099
2000-01-20,2.008296427682886,2.113434465445593,-10.524136693996233,7.902894443136197
2000-01-21,1.668571115558513,1.9554121490340122,-9.99445268292353,6.6224240330110655
2000-01-22,1.6183637883821762,1.0904907586156667,-9.917103622810652,6.105005962170022
2000-01-23,1.4604124632347764,-0.3869908588889417,-11.242114899288405,5.78052733004714
2000-01-24,1.3459521930247673,-0.18337135627872794,-12.115022466112316,5.245162300392026
